file_path,coarse_class
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/64/Arch_Amazon-GuardDuty_64.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/64/Arch_AWS-WAF_64.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/64/Arch_Amazon-Macie_64.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/64/Arch_Amazon-Cognito_64.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/64/Arch_AWS-Secrets-Manager_64.svg,Containers & Orchestration
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/64/Arch_AWS-Security-Hub_64.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/64/Arch_AWS-Shield_64.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/16/Arch_AWS-WAF_16.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/16/Arch_AWS-Secrets-Manager_16.svg,Containers & Orchestration
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/16/Arch_Amazon-GuardDuty_16.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/16/Arch_AWS-Shield_16.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/16/Arch_Amazon-Cognito_16.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/16/Arch_Amazon-Macie_16.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/16/Arch_AWS-Security-Hub_16.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/32/Arch_AWS-Security-Hub_32.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/32/Arch_AWS-Secrets-Manager_32.svg,Containers & Orchestration
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/32/Arch_AWS-WAF_32.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/32/Arch_AWS-Shield_32.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/32/Arch_Amazon-GuardDuty_32.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/32/Arch_Amazon-Cognito_32.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/32/Arch_Amazon-Macie_32.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/48/Arch_Amazon-Macie_48.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/48/Arch_Amazon-Cognito_48.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/48/Arch_Amazon-GuardDuty_48.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/48/Arch_AWS-Secrets-Manager_48.svg,Containers & Orchestration
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/48/Arch_AWS-Shield_48.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/48/Arch_AWS-Security-Hub_48.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Security-Identity-Compliance/48/Arch_AWS-WAF_48.svg,Security & Identity
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/64/Arch_Amazon-Translate_64.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/64/Arch_Amazon-Comprehend_64.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/64/Arch_Amazon-Comprehend-Medical_64.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/64/Arch_Amazon-Bedrock_64.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/64/Arch_Amazon-SageMaker-AI_64.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/64/Arch_Amazon-Transcribe_64.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/64/Arch_Amazon-SageMaker-Ground-Truth_64.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/64/Arch_Amazon-Textract_64.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/64/Arch_Amazon-Polly_64.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/64/Arch_Amazon-Rekognition_64.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/64/Arch_Amazon-SageMaker-Studio-Lab_64.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/16/Arch_Amazon-Transcribe_16.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/16/Arch_Amazon-Polly_16.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/16/Arch_Amazon-Comprehend_16.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/16/Arch_Amazon-Textract_16.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/16/Arch_Amazon-SageMaker-Studio-Lab_16.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/16/Arch_Amazon-Comprehend-Medical_16.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/16/Arch_Amazon-SageMaker-Ground-Truth_16.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/16/Arch_Amazon-SageMaker-AI_16.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/16/Arch_Amazon-Bedrock_16.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/16/Arch_Amazon-Translate_16.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/16/Arch_Amazon-Rekognition_16.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/32/Arch_Amazon-Comprehend-Medical_32.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/32/Arch_Amazon-Textract_32.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/32/Arch_Amazon-SageMaker-Studio-Lab_32.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/32/Arch_Amazon-Translate_32.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/32/Arch_Amazon-Comprehend_32.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/32/Arch_Amazon-Transcribe_32.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/32/Arch_Amazon-Rekognition_32.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/32/Arch_Amazon-Polly_32.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/32/Arch_Amazon-SageMaker-AI_32.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/32/Arch_Amazon-SageMaker-Ground-Truth_32.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/32/Arch_Amazon-Bedrock_32.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/48/Arch_Amazon-Transcribe_48.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/48/Arch_Amazon-SageMaker-AI_48.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/48/Arch_Amazon-Polly_48.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/48/Arch_Amazon-Comprehend_48.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/48/Arch_Amazon-Bedrock_48.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/48/Arch_Amazon-Textract_48.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/48/Arch_Amazon-Comprehend-Medical_48.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/48/Arch_Amazon-Rekognition_48.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/48/Arch_Amazon-Translate_48.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/48/Arch_Amazon-SageMaker-Ground-Truth_48.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Artificial-Intelligence/48/Arch_Amazon-SageMaker-Studio-Lab_48.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Compute/64/Arch_AWS-Elastic-Beanstalk_64.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/64/Arch_Amazon-EC2_64.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/64/Arch_AWS-Batch_64.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/64/Arch_Amazon-EC2-Image-Builder_64.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/64/Arch_AWS-App-Runner_64.svg,Containers & Orchestration
Architecture-Service-Icons_02072025/Arch_Compute/64/Arch_AWS-Lambda_64.svg,Serverless & Event-driven
Architecture-Service-Icons_02072025/Arch_Compute/64/Arch_Amazon-Lightsail-for-Research_64.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/64/Arch_Amazon-EC2-Auto-Scaling_64.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/64/Arch_Amazon-Lightsail_64.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/16/Arch_Amazon-EC2_16.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/16/Arch_Amazon-EC2-Auto-Scaling_16.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/16/Arch_Amazon-Lightsail-for-Research_16.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/16/Arch_AWS-App-Runner_16.svg,Containers & Orchestration
Architecture-Service-Icons_02072025/Arch_Compute/16/Arch_AWS-Elastic-Beanstalk_16.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/16/Arch_Amazon-Lightsail_16.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/16/Arch_AWS-Lambda_16.svg,Serverless & Event-driven
Architecture-Service-Icons_02072025/Arch_Compute/16/Arch_AWS-Batch_16.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/16/Arch_Amazon-EC2-Image-Builder_16.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/32/Arch_Amazon-EC2-Auto-Scaling_32.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/32/Arch_Amazon-EC2-Image-Builder_32.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/32/Arch_Amazon-Lightsail_32.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/32/Arch_AWS-App-Runner_32.svg,Containers & Orchestration
Architecture-Service-Icons_02072025/Arch_Compute/32/Arch_Amazon-EC2_32.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/32/Arch_AWS-Lambda_32.svg,Serverless & Event-driven
Architecture-Service-Icons_02072025/Arch_Compute/32/Arch_AWS-Elastic-Beanstalk_32.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/32/Arch_AWS-Batch_32.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/32/Arch_Amazon-Lightsail-for-Research_32.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/48/Arch_Amazon-EC2-Auto-Scaling_48.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/48/Arch_Amazon-EC2_48.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/48/Arch_Amazon-Lightsail-for-Research_48.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/48/Arch_AWS-App-Runner_48.svg,Containers & Orchestration
Architecture-Service-Icons_02072025/Arch_Compute/48/Arch_Amazon-EC2-Image-Builder_48.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/48/Arch_AWS-Batch_48.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/48/Arch_AWS-Lambda_48.svg,Serverless & Event-driven
Architecture-Service-Icons_02072025/Arch_Compute/48/Arch_AWS-Elastic-Beanstalk_48.svg,Compute
Architecture-Service-Icons_02072025/Arch_Compute/48/Arch_Amazon-Lightsail_48.svg,Compute
Architecture-Service-Icons_02072025/Arch_Analytics/64/Arch_Amazon-Redshift_64.svg,Database
Architecture-Service-Icons_02072025/Arch_Analytics/64/Arch_Amazon-EMR_64.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/64/Arch_Amazon-QuickSight_64.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/64/Arch_Amazon-Athena_64.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/64/Arch_AWS-Glue_64.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/64/Arch_AWS-Glue-DataBrew_64.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/64/Arch_Amazon-SageMaker_64.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Analytics/64/Arch_AWS-Lake-Formation_64.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/64/Arch_Amazon-Kinesis-Data-Streams_64.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/64/Arch_Amazon-OpenSearch-Service_64.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/16/Arch_Amazon-EMR_16.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/16/Arch_AWS-Lake-Formation_16.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/16/Arch_AWS-Glue-DataBrew_16.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/16/Arch_Amazon-Athena_16.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/16/Arch_Amazon-QuickSight_16.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/16/Arch_Amazon-SageMaker_16.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Analytics/16/Arch_Amazon-Redshift_16.svg,Database
Architecture-Service-Icons_02072025/Arch_Analytics/16/Arch_Amazon-Kinesis-Data-Streams_16.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/16/Arch_Amazon-OpenSearch-Service_16.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/16/Arch_AWS-Glue_16.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/32/Arch_Amazon-Kinesis-Data-Streams_32.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/32/Arch_AWS-Glue-DataBrew_32.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/32/Arch_Amazon-QuickSight_32.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/32/Arch_Amazon-Redshift_32.svg,Database
Architecture-Service-Icons_02072025/Arch_Analytics/32/Arch_Amazon-EMR_32.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/32/Arch_Amazon-OpenSearch-Service_32.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/32/Arch_AWS-Lake-Formation_32.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/32/Arch_AWS-Glue_32.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/32/Arch_Amazon-SageMaker_32.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Analytics/32/Arch_Amazon-Athena_32.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/48/Arch_Amazon-Athena_48.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/48/Arch_Amazon-QuickSight_48.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/48/Arch_Amazon-SageMaker_48.svg,AI & Machine Learning
Architecture-Service-Icons_02072025/Arch_Analytics/48/Arch_AWS-Glue-DataBrew_48.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/48/Arch_AWS-Lake-Formation_48.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/48/Arch_Amazon-OpenSearch-Service_48.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/48/Arch_Amazon-Kinesis-Data-Streams_48.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/48/Arch_Amazon-EMR_48.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/48/Arch_AWS-Glue_48.svg,Analytics
Architecture-Service-Icons_02072025/Arch_Analytics/48/Arch_Amazon-Redshift_48.svg,Database
Architecture-Service-Icons_02072025/Arch_Migration-Modernization/64/Arch_AWS-DataSync_64.svg,Migration & Transfer
Architecture-Service-Icons_02072025/Arch_Migration-Modernization/64/Arch_AWS-Transfer-Family_64.svg,Migration & Transfer
Architecture-Service-Icons_02072025/Arch_Migration-Modernization/16/Arch_AWS-Transfer-Family_16.svg,Migration & Transfer
Architecture-Service-Icons_02072025/Arch_Migration-Modernization/16/Arch_AWS-DataSync_16.svg,Migration & Transfer
Architecture-Service-Icons_02072025/Arch_Migration-Modernization/32/Arch_AWS-Transfer-Family_32.svg,Migration & Transfer
Architecture-Service-Icons_02072025/Arch_Migration-Modernization/32/Arch_AWS-DataSync_32.svg,Migration & Transfer
Architecture-Service-Icons_02072025/Arch_Migration-Modernization/48/Arch_AWS-Transfer-Family_48.svg,Migration & Transfer
Architecture-Service-Icons_02072025/Arch_Migration-Modernization/48/Arch_AWS-DataSync_48.svg,Migration & Transfer
Architecture-Service-Icons_02072025/Arch_Media-Services/64/Arch_AWS-Elemental-MediaTailor_64.svg,Media Services
Architecture-Service-Icons_02072025/Arch_Media-Services/64/Arch_AWS-Elemental-MediaPackage_64.svg,Media Services
Architecture-Service-Icons_02072025/Arch_Media-Services/64/Arch_AWS-Elemental-MediaConvert_64.svg,Media Services
Architecture-Service-Icons_02072025/Arch_Media-Services/64/Arch_AWS-Elemental-MediaLive_64.svg,Media Services
Architecture-Service-Icons_02072025/Arch_Media-Services/64/Arch_AWS-Elemental-MediaStore_64.svg,Media Services
Architecture-Service-Icons_02072025/Arch_Media-Services/64/Arch_AWS-Elemental-MediaConnect_64.svg,Business Applications
Architecture-Service-Icons_02072025/Arch_Media-Services/16/Arch_AWS-Elemental-MediaPackage_16.svg,Media Services
Architecture-Service-Icons_02072025/Arch_Media-Services/16/Arch_AWS-Elemental-MediaConvert_16.svg,Media Services
Architecture-Service-Icons_02072025/Arch_Media-Services/16/Arch_AWS-Elemental-MediaStore_16.svg,Media Services
Architecture-Service-Icons_02072025/Arch_Media-Services/16/Arch_AWS-Elemental-MediaLive_16.svg,Media Services
Architecture-Service-Icons_02072025/Arch_Media-Services/16/Arch_AWS-Elemental-MediaConnect_16.svg,Business Applications
Architecture-Service-Icons_02072025/Arch_Media-Services/16/Arch_AWS-Elemental-MediaTailor_16.svg,Media Services
Architecture-Service-Icons_02072025/Arch_Media-Services/32/Arch_AWS-Elemental-MediaTailor_32.svg,Media Services
Architecture-Service-Icons_02072025/Arch_Media-Services/32/Arch_AWS-Elemental-MediaStore_32.svg,Media Services
Architecture-Service-Icons_02072025/Arch_Media-Services/32/Arch_AWS-Elemental-MediaPackage_32.svg,Media Services
Architecture-Service-Icons_02072025/Arch_Media-Services/32/Arch_AWS-Elemental-MediaLive_32.svg,Media Services
Architecture-Service-Icons_02072025/Arch_Media-Services/32/Arch_AWS-Elemental-MediaConvert_32.svg,Media Services
Architecture-Service-Icons_02072025/Arch_Media-Services/32/Arch_AWS-Elemental-MediaConnect_32.svg,Business Applications
Architecture-Service-Icons_02072025/Arch_Media-Services/48/Arch_AWS-Elemental-MediaStore_48.svg,Media Services
Architecture-Service-Icons_02072025/Arch_Media-Services/48/Arch_AWS-Elemental-MediaConvert_48.svg,Media Services
Architecture-Service-Icons_02072025/Arch_Media-Services/48/Arch_AWS-Elemental-MediaTailor_48.svg,Media Services
Architecture-Service-Icons_02072025/Arch_Media-Services/48/Arch_AWS-Elemental-MediaLive_48.svg,Media Services
Architecture-Service-Icons_02072025/Arch_Media-Services/48/Arch_AWS-Elemental-MediaConnect_48.svg,Business Applications
Architecture-Service-Icons_02072025/Arch_Media-Services/48/Arch_AWS-Elemental-MediaPackage_48.svg,Media Services
Architecture-Service-Icons_02072025/Arch_Blockchain/64/Arch_Amazon-Managed-Blockchain_64.svg,Blockchain
Architecture-Service-Icons_02072025/Arch_Blockchain/16/Arch_Amazon-Managed-Blockchain_16.svg,Blockchain
