service_code,service_full_name,main_resource_example,secondary_examples,from_operation,id_fields_seen
accessanalyzer,Access Analyzer,AccessPreviewFinding,AccessPreviewSummary;AnalyzedResourceSummary,ListAccessPreviewFindings,existingFindingId
account,AWS Account,Region,,ListRegions,RegionName
acm,AWS Certificate Manager,CertificateSummary,DomainValidation;DomainValidation,ListCertificates,CertificateArn;DomainName
acm-pca,AWS Certificate Manager Private Certificate Authority,Action,CertificateAuthority;AccessDescription,ListPermissions,ActionName
aiops,AWS AI Ops,CrossAccountConfiguration,ListInvestigationGroupsModel,GetInvestigationGroup,sourceRoleArn
amp,Amazon Prometheus Service,ScraperSummary,WorkspaceSummary;securityGroup,ListScrapers,roleArn;scraperId
amplify,AWS Amplify,Branch,Webhook;DomainAssociation,ListBranches,activeJobId;backendEnvironmentArn;branchArn;branchName;computeRoleArn;displayName;pullRequestEnvironmentName
amplifybackend,AmplifyBackend,BackendJobRespObj,S3BucketInfo;AdditionalConstraint,ListBackendJobs,AppId;BackendEnvironmentName;JobId
amplifyuibuilder,AWS Amplify UI Builder,CodegenJobSummary,ComponentSummary;FormSummary,ListCodegenJobs,appId;environmentName
apigateway,Amazon API Gateway,Domain,Stage;DomainNameAccessAssociation,GetDomainNames,certificateArn;certificateName;distributionDomainName;distributionHostedZoneId;domainName;domainNameArn;domainNameId;ownershipVerificationCertificateArn;regionalCertificateArn;regionalCertificateName;regionalDomainName;regionalHostedZoneId
apigatewayv2,AmazonApiGatewayV2,DomainNameConfiguration,DomainNameConfiguration;DomainNameConfiguration,CreateDomainName,ApiGatewayDomainName;CertificateArn;CertificateName;HostedZoneId;OwnershipVerificationCertificateArn
appconfig,Amazon AppConfig,ExtensionSummary,ActionInvocation;ActionInvocation,ListExtensions,Arn;Id;Name
appfabric,AppFabric,UserAccessResultItem,AppAuthorizationSummary;IngestionSummary,BatchGetUserAccessTasks,taskId;tenantDisplayName;tenantId;userFirstName;userFullName;userId;userLastName
appflow,Amazon Appflow,ConnectorProfile,FlowDefinition;ConnectorDetail,DescribeConnectorProfiles,connectorProfileArn;connectorProfileName;credentialsArn
appintegrations,Amazon AppIntegrations Service,ApplicationSummary,EventIntegrationAssociation;ApplicationAssociationSummary,ListApplications,Arn;Id;Name
application-autoscaling,Application Auto Scaling,ScheduledAction,Alarm;MetricDimension,DescribeScheduledActions,ResourceId;ScheduledActionName
application-insights,Amazon CloudWatch Application Insights,ApplicationInfo,Observation;ConfigurationEvent,ListApplications,AccountId;OpsItemSNSTopicArn;ResourceGroupName;SNSNotificationArn
application-signals,Amazon CloudWatch Application Signals,MetricReference,MetricReference;MetricReference,ListServiceDependencies,AccountId;MetricName
applicationcostprofiler,AWS Application Cost Profiler,ReportDefinition,,ListReportDefinitions,reportId
appmesh,AWS App Mesh,GatewayRouteRef,MeshRef;RouteRef,ListGatewayRoutes,gatewayRouteName;meshName;virtualGatewayName
apprunner,AWS App Runner,ServiceSummary,VpcDNSTarget;VpcDNSTarget,ListServices,ServiceArn;ServiceId;ServiceName
appstream,Amazon AppStream,User,AppBlock;AppBlockBuilder,DescribeUsers,Arn;FirstName;LastName;UserName
appsync,AWS AppSync,DomainNameConfig,FunctionConfiguration;Api,ListDomainNames,appsyncDomainName;certificateArn;domainName;domainNameArn;hostedZoneId
apptest,AWS Mainframe Modernization Application Testing,TestCaseSummary,TestConfigurationSummary;TestRunStepSummary,ListTestCases,testCaseArn;testCaseId
arc-region-switch,ARC - Region switch,AbbreviatedExecution,EksCluster;EksCluster,ListPlanExecutions,executionId;planArn
arc-zonal-shift,AWS ARC - Zonal Shift,ZonalShiftInResource,ZonalShiftSummary;availabilityZone,ListManagedResources,zonalShiftId
artifact,AWS Artifact,CustomerAgreementSummary,ReportSummary;acceptanceTerm,ListCustomerAgreements,agreementArn;awsAccountId;organizationArn
athena,Amazon Athena,WorkGroupSummary,NamedQuery;ApplicationDPUSize,ListWorkGroups,IdentityCenterApplicationArn;Name
auditmanager,AWS Audit Manager,Delegation,Delegation;Delegation,ListAssessments,assessmentId;assessmentName;controlSetId;roleArn
autoscaling,Auto Scaling,AutoScalingInstanceDetail,Instance;Instance,DescribeAutoScalingInstances,AutoScalingGroupName;InstanceId;LaunchConfigurationName
autoscaling-plans,AWS Auto Scaling Plans,ScalingPlanResource,MetricDimension;MetricDimension,DescribeScalingPlanResources,ResourceId;ScalingPlanName
b2bi,AWS B2B Data Interchange,ProfileSummary,CapabilitySummary;PartnershipSummary,ListProfiles,businessName;logGroupName;profileId
backup,AWS Backup,BackupJob,BackupPlansListMember;BackupPlansListMember,ListBackupJobs,AccountId;BackupJobId;BackupVaultArn;BackupVaultName;IamRoleArn;ParentJobId;RecoveryPointArn;ResourceArn;ResourceName
backup-gateway,AWS Backup Gateway,Gateway,VirtualMachine;Hypervisor,ListGateways,GatewayArn;GatewayDisplayName;HypervisorId
backupsearch,AWS Backup Search,SearchJobSummary,ExportJobSummary;SearchJobBackupsResult,ListSearchJobs,Name;SearchJobArn
batch,AWS Batch,JobDetail,JobSummary;ServiceJobSummary,DescribeJobs,jobArn;jobId;jobName
bcm-data-exports,AWS Billing and Cost Management Data Exports,ExportReference,Table;TablePropertyDescription,ListExports,ExportArn;ExportName
bcm-pricing-calculator,AWS Billing and Cost Management Pricing Calculator,BillEstimateCommitmentSummary,BillEstimateInputCommitmentModificationSummary;BillEstimateInputUsageModificationSummary,ListBillEstimateCommitments,offeringId;usageAccountId
bedrock,Amazon Bedrock,CustomModelSummary,FoundationModelSummary;InferenceProfileSummary,ListCustomModels,baseModelArn;baseModelName;modelArn;modelName;ownerAccountId
bedrock-agent,Agents for Amazon Bedrock,ActionGroupSummary,AgentAliasSummary;AgentCollaboratorSummary,ListAgentActionGroups,actionGroupId;actionGroupName
bedrock-agent-runtime,Agents for Amazon Bedrock Runtime,SessionSummary,FlowExecutionSummary;InvocationStepSummary,ListSessions,sessionArn;sessionId
bedrock-agentcore,Amazon Bedrock AgentCore Data Plane Fronting Layer,ActorSummary,BrowserSessionSummary;CodeInterpreterSessionSummary,ListActors,actorId
bedrock-agentcore-control,Amazon Bedrock Agent Core Control Plane Fronting Layer,Agent,Agent;BrowserSummary,ListAgentRuntimeVersions,agentRuntimeArn;agentRuntimeId;agentRuntimeName
bedrock-data-automation,Data Automation for Amazon Bedrock,BlueprintSummary,DataAutomationProjectSummary;BlueprintItem,ListBlueprints,blueprintArn;blueprintName
bedrock-runtime,Amazon Bedrock Runtime,AsyncInvokeSummary,GuardrailAutomatedReasoningRule;GuardrailAutomatedReasoningRule,ListAsyncInvokes,invocationArn;modelArn
billing,AWS Billing,BillingViewListElement,sourceView;value,ListBillingViews,ownerAccountId
billingconductor,AWSBillingConductor,AccountAssociationsListElement,BillingGroupListElement;CustomLineItemListElement,ListAccountAssociations,AccountId;AccountName;BillingGroupArn
braket,Braket,DeviceSummary,JobSummary;InputFileConfig,SearchDevices,deviceArn;deviceName;providerName
budgets,AWS Budgets,Action,Action;Budget,DescribeBudgetActionsForAccount,ActionId;BudgetName;ExecutionRoleArn
ce,AWS Cost Explorer Service,AnomalySubscription,CostCategoryReference;Anomaly,GetAnomalySubscriptions,AccountId;SubscriptionArn;SubscriptionName
chatbot,AWS Chatbot,SlackChannelConfiguration,TeamsChannelConfiguration;SlackUserIdentity,DescribeSlackChannelConfigurations,ChatConfigurationArn;ConfigurationName;IamRoleArn;SlackChannelId;SlackChannelName;SlackTeamId;SlackTeamName
chime,Amazon Chime,User,Account;Bot,ListUsers,AccountId;DisplayName;UserId
chime-sdk-identity,Amazon Chime SDK Identity,AppInstanceBotSummary,AppInstanceSummary;AppInstanceUserEndpointSummary,ListAppInstanceBots,AppInstanceBotArn;Name
chime-sdk-media-pipelines,Amazon Chime SDK Media Pipelines,KinesisVideoStreamPoolSummary,MediaInsightsPipelineConfigurationSummary;MediaCapturePipelineSummary,ListMediaPipelineKinesisVideoStreamPools,PoolArn;PoolId;PoolName
chime-sdk-meetings,Amazon Chime SDK Meetings,Attendee,Attendee;Attendee,ListAttendees,AttendeeId;ExternalUserId
chime-sdk-messaging,Amazon Chime SDK Messaging,ChannelAssociatedWithFlowSummary,ChannelFlowSummary;ChannelSummary,ListChannelsAssociatedWithChannelFlow,ChannelArn;Name
chime-sdk-voice,Amazon Chime SDK Voice,VoiceProfileDomainSummary,SipMediaApplication;VoiceConnector,ListVoiceProfileDomains,Name;VoiceProfileDomainArn;VoiceProfileDomainId
cleanrooms,AWS Clean Rooms Service,CollaborationSummary,MemberSummary;MembershipSummary,ListCollaborations,creatorAccountId;creatorDisplayName;membershipArn;membershipId
cleanroomsml,AWS Clean Rooms ML,AudienceGenerationJobSummary,CollaborationConfiguredModelAlgorithmAssociationSummary;CollaborationMLInputChannelSummary,ListAudienceGenerationJobs,audienceGenerationJobArn;collaborationId;configuredAudienceModelArn
cloud9,AWS Cloud9,EnvironmentMember,Environment;environment,DescribeEnvironmentMemberships,environmentId;userArn;userId
cloudcontrol,AWS Cloud Control API,HookProgressEvent,ProgressEvent;ResourceDescription,GetResourceRequestStatus,HookTypeArn;HookTypeName;HookTypeVersionId
clouddirectory,Amazon CloudDirectory,Directory,SchemaFacet;SchemaFacet,ListDirectories,DirectoryArn;Name
cloudformation,AWS CloudFormation,TypeSummary,TypeVersionSummary;ChangeSetHook,ListTypes,DefaultVersionId;OriginalTypeName;PublisherId;PublisherName;TypeArn;TypeName
cloudfront,Amazon CloudFront,AnycastIpListSummary,ConnectionGroupSummary;DistributionTenantSummary,ListAnycastIpLists,Arn;Id;Name
cloudfront-keyvaluestore,Amazon CloudFront KeyValueStore,ListKeysResponseListItem,,ListKeys,
cloudhsm,Amazon CloudHSM,AZList,ClientList;HapgList,ListAvailableZones,AZListName
cloudhsmv2,AWS CloudHSM V2,Backup,Cluster;Hsm,DescribeBackups,BackupArn;BackupId;ClusterId
cloudsearch,Amazon CloudSearch,DomainStatu,Field;Field,DescribeDomains,DomainId;DomainName
cloudtrail,AWS CloudTrail,Trail,Channel;EventDataStore,DescribeTrails,CloudWatchLogsLogGroupArn;CloudWatchLogsRoleArn;KmsKeyId;Name;S3BucketName;SnsTopicName
cloudwatch,Amazon CloudWatch,MetricAlarm,MetricAlarm;MetricStreamEntry,DescribeAlarms,AlarmArn;AlarmName;MetricName;ThresholdMetricId
codeartifact,CodeArtifact,UpstreamRepositoryInfo,PackageGroupSummary;PackageGroupSummary,DescribeRepository,repositoryName
codebuild,AWS CodeBuild,CommandExecution,TestCase;Build,ListCommandExecutionsForSandbox,sandboxArn;sandboxId
codecatalyst,Amazon CodeCatalyst,DevEnvironmentSessionSummary,DevEnvironmentSummary;EventLogEntry,ListDevEnvironmentSessions,devEnvironmentId;projectName;spaceName
codecommit,AWS CodeCommit,PullRequestEvent,RepositoryNameIdPair;ApprovalRule,DescribePullRequestEvents,actorArn;pullRequestId
codeconnections,AWS CodeConnections,Connection,RepositoryLinkInfo;SyncConfiguration,ListConnections,ConnectionArn;ConnectionName;HostArn;OwnerAccountId
codedeploy,AWS CodeDeploy,DeploymentGroupInfo,InstanceInfo;ApplicationInfo,BatchGetDeploymentGroups,applicationName;deploymentConfigName;deploymentGroupId;deploymentGroupName;serviceRoleArn
codeguru-reviewer,Amazon CodeGuru Reviewer,CodeReviewSummary,RepositoryAssociationSummary;AnalysisType,ListCodeReviews,CodeReviewArn;Name;PullRequestId;RepositoryName
codeguru-security,Amazon CodeGuru Security,ScanSummary,Finding;Finding,ListScans,runId;scanName;scanNameArn
codeguruprofiler,Amazon CodeGuru Profiler,FindingsReportSummary,profilingGroup;FindingsReportSummary,ListFindingsReports,profilingGroupName
codepipeline,AWS CodePipeline,ActionExecutionDetail,RuleExecutionDetail;SourceRevision,ListActionExecutions,actionExecutionId;actionName;pipelineExecutionId;stageName
codestar-connections,AWS CodeStar connections,Connection,RepositoryLinkInfo;SyncConfiguration,ListConnections,ConnectionArn;ConnectionName;HostArn;OwnerAccountId
codestar-notifications,AWS CodeStar Notifications,EventTypeSummary,EventTypeSummary;NotificationRuleSummary,DescribeNotificationRule,EventTypeId;EventTypeName;ServiceName
cognito-identity,Amazon Cognito Identity,CognitoIdentityProvider,IdentityPoolShortDescription;CognitoIdentityProvider,DescribeIdentityPool,ClientId;ProviderName
cognito-idp,Amazon Cognito Identity Provider,UserImportJobType,GroupType;GroupType,ListUserImportJobs,CloudWatchLogsRoleArn;JobId;JobName;UserPoolId
cognito-sync,Amazon Cognito Sync,Dataset,IdentityPoolUsage;MergedDataset,ListDatasets,DatasetName;IdentityId
comprehend,Amazon Comprehend,TopicsDetectionJobProperty,DocumentClassificationJobProperty;DocumentClassifierProperty,ListTopicsDetectionJobs,DataAccessRoleArn;JobArn;JobId;JobName;VolumeKmsKeyId
comprehendmedical,AWS Comprehend Medical,ComprehendMedicalAsyncJobProperty,ComprehendMedicalAsyncJobProperty;ComprehendMedicalAsyncJobProperty,ListEntitiesDetectionV2Jobs,DataAccessRoleArn;JobId;JobName
compute-optimizer,AWS Compute Optimizer,InstanceRecommendation,AutoScalingGroupRecommendation;LambdaFunctionRecommendation,GetEC2InstanceRecommendations,accountId;instanceArn;instanceName
config,AWS Config,ConfigRule,ConfigRuleEvaluationStatu;ConformancePackDetail,DescribeConfigRules,ConfigRuleArn;ConfigRuleId;ConfigRuleName
connect,Amazon Connect Service,QueueSummary,RoutingProfileQueueConfigSummary;AgentStatusSummary,ListQueues,Arn;Id;Name
connect-contact-lens,Amazon Connect Contact Lens,MatchedCategory,IssueDetected;RealtimeContactAnalysisSegment,ListRealtimeContactAnalysisSegments,MatchedCategoryName
connectcampaigns,AmazonConnectCampaignService,CampaignSummary,FailedCampaignStateResponse;SuccessfulCampaignStateResponse,ListCampaigns,connectInstanceId
connectcampaignsv2,AmazonConnectCampaignServiceV2,CampaignSummary,channelSubtype;localTimeZoneDetection,ListCampaigns,connectCampaignFlowArn;connectInstanceId
connectcases,Amazon Connect Cases,DomainSummary,CaseRuleSummary;FieldSummary,ListDomains,domainArn;domainId
connectparticipant,Amazon Connect Participant Service,AttachmentItem,Item;Action,GetTranscript,AttachmentId;AttachmentName
controlcatalog,AWS Control Catalog,DomainSummary,CommonControlSummary;ControlSummary,ListDomains,Arn;Name
controltower,AWS Control Tower,BaselineSummary,ControlOperationSummary;EnabledBaselineSummary,ListBaselines,
cost-optimization-hub,Cost Optimization Hub,Recommendation,AccountEnrollmentStatu;MixedInstanceConfiguration,ListRecommendations,accountId;recommendationId;resourceArn;resourceId
cur,AWS Cost and Usage Report Service,ReportDefinition,AdditionalArtifact;AdditionalSchemaElement,DescribeReportDefinitions,BillingViewArn;ReportName
customer-profiles,Amazon Connect Customer Profiles,ListIntegrationItem,ListIntegrationItem;EventStreamSummary,ListAccountIntegrations,DomainName;ObjectTypeName;RoleArn;WorkflowId
databrew,AWS Glue DataBrew,Dataset,Job;Project,ListDatasets,AccountId;Name;ResourceArn
dataexchange,AWS Data Exchange,AssetEntry,DataSetEntry;DataGrantSummaryEntry,ListRevisionAssets,Arn;DataSetId;Id;Name;RevisionId;SourceId
datapipeline,AWS Data Pipeline,PipelineDescription,id;warning,DescribePipelines,pipelineId
datasync,AWS DataSync,AgentListEntry,TaskListEntry;Agent,ListAgents,AgentArn;Name
datazone,Amazon DataZone,AccountInfo,DataSourceRunActivity;EnvironmentBlueprintConfigurationItem,ListAccountsInAccountPool,awsAccountId;awsAccountName
dax,Amazon DynamoDB Accelerator (DAX),Cluster,SubnetGroup;Event,DescribeClusters,ClusterArn;ClusterName;IamRoleArn
deadline,AWSDeadlineCloud,FarmSummary,MonitorSummary;QueueSummary,ListFarms,displayName;farmId;kmsKeyArn
detective,Amazon Detective,Administrator,InvestigationDetail;MemberDetail,ListOrganizationAdminAccounts,AccountId;GraphArn
devicefarm,AWS Device Farm,Device,RemoteAccessSession;DeviceInstance,ListDevices,fleetName;modelId
devops-guru,Amazon DevOps Guru,Event,EventResource;LogAnomalyClass,ListEvents,Id;Name
directconnect,AWS Direct Connect,Connection,Connection;Connection,DescribeConnections,awsLogicalDeviceId;connectionId;connectionName;lagId;partnerName;providerName
discovery,AWS Application Discovery Service,AgentInfo,ContinuousExportDescription;DeletionWarning,DescribeAgents,agentId;connectorId;hostName
dlm,Amazon Data Lifecycle Manager,Action,AvailabilityZone;CrossRegionCopyRule,GetLifecyclePolicy,Name
dms,AWS Database Migration Service,CollectorResponse,DataProviderDescriptor;DataProviderDescriptor,DescribeFleetAdvisorCollectors,CollectorName;CollectorReferencedId;S3BucketName;ServiceAccessRoleArn
docdb,Amazon DocumentDB with MongoDB compatibility,GlobalCluster,DBSubnetGroup;DBCluster,DescribeGlobalClusters,DatabaseName;GlobalClusterArn;GlobalClusterResourceId
docdb-elastic,Amazon DocumentDB Elastic Clusters,ClusterInList,ClusterSnapshotInList;ResourcePendingMaintenanceAction,ListClusters,clusterArn;clusterName
drs,Elastic Disaster Recovery Service,ReplicationConfigurationTemplate,SourceServer;RecoveryInstance,DescribeReplicationConfigurationTemplates,ebsEncryptionKeyArn;stagingAreaSubnetId
ds,AWS Directory Service,EventTopic,AssessmentSummary;CertificateInfo,DescribeEventTopics,DirectoryId;TopicArn;TopicName
ds-data,AWS Directory Service Data,UserSummary,GroupSummary;GroupSummary,ListUsers,GivenName;SAMAccountName
dsql,Amazon Aurora DSQL,cluster,cluster;ClusterSummary,CreateCluster,clusterName
dynamodb,Amazon DynamoDB,BackupSummary,GlobalSecondaryIndexDescription;LocalSecondaryIndexDescription,ListBackups,BackupArn;BackupName;TableArn;TableId;TableName
dynamodbstreams,Amazon DynamoDB Streams,Stream,KeySchemaElement;Shard,ListStreams,StreamArn;TableName
ebs,Amazon Elastic Block Store,Block,ChangedBlock,ListSnapshotBlocks,
ec2,Amazon Elastic Compute Cloud,Instance,AnalysisComponent;AnalysisComponent,DescribeInstances,CapacityBlockId;CapacityReservationId;ImageId;InstanceId;KernelId;KeyName;OutpostArn;PrivateDnsName;PublicDnsName;RamdiskId;RootDeviceName;SpotInstanceRequestId;SubnetId;VpcId
ecr,Amazon Elastic Container Registry,Repository,EnhancedImageScanFinding;ImageDetail,DescribeRepositories,registryId;repositoryArn;repositoryName
ecr-public,Amazon Elastic Container Registry Public,Repository,ImageDetail;Registry,DescribeRepositories,registryId;repositoryArn;repositoryName
ecs,Amazon EC2 Container Service,ContainerInstance,ContainerInstance;Cluster,DescribeContainerInstances,capacityProviderName;containerInstanceArn;ec2InstanceId
