service_code,service_full_name,main_resource_example,secondary_examples,from_operation,id_fields_seen
efs,Amazon Elastic File System,AccessPointDescription,FileSystemDescription;Destination,DescribeAccessPoints,AccessPointArn;AccessPointId;FileSystemId;Name;OwnerId
eks,Amazon Elastic Kubernetes Service,PodIdentityAssociationSummary,cluster;instanceType,ListPodIdentityAssociations,associationArn;associationId;clusterName;ownerArn
elasticache,Amazon ElastiCache,CacheCluster,Snapshot;User,DescribeCacheClusters,CacheClusterId;CacheSubnetGroupName;PreferredOutpostArn;ReplicationGroupId
elasticbeanstalk,AWS Elastic Beanstalk,EnvironmentDescription,EventDescription;EnvironmentDescription,DescribeEnvironments,ApplicationName;EnvironmentArn;EnvironmentId;EnvironmentName;PlatformArn;SolutionStackName;TemplateName
elastictranscoder,Amazon Elastic Transcoder,Pipeline,Preset;Job,ListPipelines,Arn;AwsKmsKeyArn;Id;Name
elb,Elastic Load Balancing,LoadBalancerDescription,Instance;InstanceState,DescribeLoadBalancers,CanonicalHostedZoneName;DNSName;LoadBalancerName;VPCId
elbv2,Elastic Load Balancing,LoadBalancer,LoadBalancer;TargetGroup,DescribeLoadBalancers,CanonicalHostedZoneId;DNSName;LoadBalancerArn;LoadBalancerName;VpcId
emr,Amazon EMR,ClusterSummary,SessionMappingSummary;Instance,ListClusters,ClusterArn;Id;Name;OutpostArn
emr-containers,Amazon EMR Containers,JobRun,VirtualCluster;Endpoint,ListJobRuns,executionRoleArn;virtualClusterId
emr-serverless,EMR Serverless,JobRunAttemptSummary,JobRunSummary;entryPointArgument,ListJobRunAttempts,applicationId
entityresolution,AWS EntityResolution,IdMappingWorkflowSummary,IdNamespaceSummary;MatchingWorkflowSummary,ListIdMappingWorkflows,workflowArn;workflowName
es,Amazon Elasticsearch Service,ElasticsearchDomainStatu,ReservedElasticsearchInstance;DomainInfo,DescribeElasticsearchDomains,DomainId;DomainName
events,Amazon EventBridge,ApiDestination,Archive;Connection,ListApiDestinations,ApiDestinationArn;ConnectionArn;Name
evidently,Amazon CloudWatch Evidently,EvaluationResult,ExperimentReport;ExperimentResultsData,BatchEvaluateFeature,entityId
evs,Amazon Elastic VMware Service,EnvironmentSummary,Host;Vlan,ListEnvironments,environmentArn;environmentId;environmentName
finspace,FinSpace User Environment Management service,KxCluster,KxUser;Environment,ListKxClusters,availabilityZoneId;clusterName
finspace-data,FinSpace Public API,User,UserByPermissionGroup;ChangesetSummary,ListUsers,apiAccessPrincipalArn;firstName;lastName;userId
firehose,Amazon Kinesis Firehose,DeliveryStream,DestinationTableConfiguration;DatabaseSnapshotInfo,ListDeliveryStreams,DeliveryStreamName
fis,AWS Fault Injection Simulator,ExperimentTargetAccountConfigurationSummary,TargetAccountConfigurationSummary;ExperimentSummary,ListExperimentTargetAccountConfigurations,accountId;roleArn
fms,Firewall Management Service,AppsListDataSummary,ProtocolsListDataSummary;DiscoveredResource,ListAppsLists,ListArn;ListId;ListName
forecast,Amazon Forecast Service,DatasetGroupSummary,DatasetImportJobSummary;DatasetSummary,ListDatasetGroups,DatasetGroupArn;DatasetGroupName
frauddetector,Amazon Fraud Detector,BatchImport,BatchPrediction;EventPredictionSummary,GetBatchImportJobs,eventTypeName;iamRoleArn;jobId
freetier,AWS Free Tier,ActivitySummary,,ListAccountActivities,activityId
fsx,Amazon FSx,FileCache,FileSystem;Snapshot,DescribeFileCaches,DNSName;FileCacheId;KmsKeyId;OwnerId;VpcId
gamelift,Amazon GameLift,GameServerInstance,Instance;Alia,DescribeGameServerInstances,GameServerGroupArn;GameServerGroupName;InstanceId
gameliftstreams,Amazon GameLift Streams,StreamGroupSummary,StreamSessionSummary;StreamSessionSummary,ListStreamGroups,Arn;Id
geo-places,Amazon Location Service Places V2,BusinessChain,BusinessChain;BusinessChain,GetPlace,Id;Name
geo-routes,Amazon Location Service Routes V2,RouteTollRate,BoundingBox;CarAccess,CalculateRoutes,Id;Name
glacier,Amazon Glacier,DescribeVaultOutput,GlacierJobDescription;ProvisionedCapacityDescription,ListVaults,VaultName
globalaccelerator,AWS Global Accelerator,Accelerator,Attachment;CrossAccountResource,ListAccelerators,AcceleratorArn;DnsName;DualStackDnsName;Name
glue,AWS Glue,Integration,BlueprintRun;Catalog,DescribeIntegrations,IntegrationArn;IntegrationName;KmsKeyId;SourceArn;TargetArn
grafana,Amazon Managed Grafana,admin,allowedOrganization;dataSource,DescribeWorkspaceAuthentication,adminName
greengrass,AWS Greengrass,DefinitionInformation,DefinitionInformation;DefinitionInformation,ListConnectorDefinitions,Arn;Id;LatestVersionArn;Name
greengrassv2,AWS IoT Greengrass V2,Deployment,EffectiveDeployment;AssociatedClientDevice,ListDeployments,deploymentId;deploymentName;parentTargetArn;revisionId;targetArn
groundstation,AWS Ground Station,ConfigListItem,ContactData;GroundStationData,ListConfigs,configArn;configId
guardduty,Amazon GuardDuty,S3BucketDetail,VolumeDetail;Container,GetFindings,Arn;Name
health,AWS Health APIs and Notifications,AffectedEntity,AffectedEntity;OrganizationAffectedEntitiesErrorItem,DescribeAffectedEntities,awsAccountId;entityArn;eventArn
healthlake,Amazon HealthLake,DatastoreProperty,ExportJobProperty;ImportJobProperty,ListFHIRDatastores,DatastoreArn;DatastoreId;DatastoreName
iam,AWS Identity and Access Management,InstanceProfile,InstanceProfile;Role,ListInstanceProfiles,Arn;InstanceProfileId;InstanceProfileName
identitystore,AWS SSO Identity Store,User,Group;External,ListUsers,DisplayName;IdentityStoreId;Name;NickName;UserId;UserName
imagebuilder,EC2 Image Builder,ImageScanFinding,LifecycleExecution;WorkflowStepExecution,ListImageScanFindings,awsAccountId;imageBuildVersionArn;imagePipelineArn
importexport,AWS Import/Export,Job,,ListJobs,JobId
inspector,Amazon Inspector,AssessmentRunAgent,NetworkInterface;SecurityGroup,ListAssessmentRunAgents,agentId;assessmentRunArn
inspector2,Inspector2,CisScanConfiguration,CisCheckAggregation;CisScan,ListCisScanConfigurations,ownerId;scanConfigurationArn;scanName
internetmonitor,Amazon CloudWatch Internet Monitor,HealthEvent,InternetEventSummary;Monitor,ListHealthEvents,EventArn;EventId
invoicing,AWS Invoicing,InvoiceUnit,InvoiceProfile;InvoiceSummary,ListInvoiceUnits,InvoiceUnitArn;Name
iot,AWS IoT,CommandSummary,DomainConfigurationSummary;StreamSummary,ListCommands,commandArn;commandId;displayName
iot-data,AWS IoT Data Plane,result,RetainedMessageSummary,ListNamedShadowsForThing,resultName
iot-jobs-data,AWS IoT Jobs Data Plane,JobExecutionSummary,JobExecutionSummary,GetPendingJobExecutions,jobId
iot-managed-integrations,Managed integrations for AWS IoT Device Management,AccountAssociationItem,CredentialLockerSummary;ManagedThingSummary,ListAccountAssociations,AccountAssociationId;Arn;ConnectorDestinationId;Name
iotanalytics,AWS IoT Analytics,ChannelSummary,DatasetAction;DatasetActionSummary,ListChannels,channelName
iotdeviceadvisor,AWS IoT Core Device Advisor,SuiteDefinitionInformation,SuiteRunInformation;GroupResult,ListSuiteDefinitions,suiteDefinitionId;suiteDefinitionName
iotevents,AWS IoT Events,AlarmModelVersionSummary,DetectorModelVersionSummary;InputSummary,ListAlarmModelVersions,alarmModelArn;alarmModelName;roleArn
iotevents-data,AWS IoT Events Data,AlarmSummary,DetectorSummary;Timer,ListAlarms,alarmModelName;stateName
iotfleethub,AWS IoT Fleet Hub,ApplicationSummary,,ListApplications,applicationId;applicationName
iotfleetwise,AWS IoT FleetWise,SignalDecoder,VehicleSummary;CreateVehicleResponseItem,ListDecoderManifestSignals,fullyQualifiedName;interfaceId
iotsecuretunneling,AWS IoT Secure Tunneling,TunnelSummary,service,ListTunnels,tunnelArn;tunnelId
iotsitewise,AWS IoT SiteWise,ActionDefinition,ActionDefinition;ActionDefinition,DescribeAssetCompositeModel,actionDefinitionId;actionName
iotthingsgraph,AWS IoT Things Graph,SystemInstanceSummary,Thing;FlowExecutionMessage,SearchSystemInstances,greengrassGroupId;greengrassGroupName;greengrassGroupVersionId
iottwinmaker,AWS IoT TwinMaker,ComponentSummary,ComponentTypeSummary;EntitySummary,ListComponents,componentName;componentTypeId
iotwireless,AWS IoT Wireless,DeviceProfile,FuotaTask;MulticastGroup,ListDeviceProfiles,Arn;Id;Name
ivs,Amazon Interactive Video Service,StreamSummary,StreamKeySummary;StreamSessionSummary,ListStreams,channelArn;streamId
ivs-realtime,Amazon Interactive Video Service RealTime,Event,IngestConfigurationSummary;ParticipantReplica,ListParticipantEvents,destinationSessionId;destinationStageArn;participantId;remoteParticipantId
ivschat,Amazon Interactive Video Service Chat,loggingConfigurationIdentifier,loggingConfigurationIdentifier;loggingConfigurationIdentifier,ListRooms,loggingConfigurationIdentifierName
kafka,Managed Streaming for Kafka,Cluster,ClusterInfo;ClusterOperationInfo,ListClustersV2,ActiveOperationArn;ClusterArn;ClusterName
kafkaconnect,Managed Streaming for Kafka Connect,ConnectorSummary,ConnectorOperationSummary;CustomPluginSummary,ListConnectors,connectorArn;connectorName;serviceExecutionRoleArn
kendra,AWSKendraFrontendService,DataSourceSummary,ExperiencesSummary;FaqSummary,ListDataSources,Id;Name
kendra-ranking,Amazon Kendra Intelligent Ranking,RescoreExecutionPlanSummary,RescoreResultItem,ListRescoreExecutionPlans,Id;Name
keyspaces,Amazon Keyspaces,TableSummary,KeyspaceSummary;directReferringTable,ListTables,keyspaceName;resourceArn;tableName
keyspacesstreams,Amazon Keyspaces Streams,Stream,Shard;parentShard,ListStreams,keyspaceName;streamArn;tableName
kinesis,Amazon Kinesis,Stream,StreamSummary;Consumer,ListStreams,StreamName
kinesis-video-archived-media,Amazon Kinesis Video Streams Archived Media,Fragment,,ListFragments,
kinesis-video-signaling,Amazon Kinesis Video Signaling Channels,Uri,,GetIceServerConfig,UriName
kinesisanalytics,Amazon Kinesis Analytics,OutputDescription,ReferenceDataSourceDescription;InAppStream,DescribeApplication,Name;OutputId
kinesisanalyticsv2,Amazon Kinesis Analytics,ApplicationSummary,OutputDescription;OutputDescription,ListApplications,ApplicationName;ApplicationVersionId
kinesisvideo,Amazon Kinesis Video Streams,StreamInfo,ChannelInfo;ListEdgeAgentConfigurationsEdgeConfig,ListStreams,DeviceName;KmsKeyId;StreamName
kms,AWS Key Management Service,AliasListEntry,CustomKeyStoresListEntry;GrantListEntry,ListAliases,AliasArn;AliasName;TargetKeyId
lakeformation,AWS Lake Formation,DataCellsFilter,AuthorizedTarget;Column,ListDataCellsFilter,DatabaseName;Name;TableCatalogId;TableName;VersionId
lambda,AWS Lambda,FunctionConfiguration,FunctionConfiguration;AliasConfiguration,ListFunctions,FunctionArn;FunctionName;KMSKeyArn;MasterArn;RevisionId;SigningJobArn;SigningProfileVersionArn
launch-wizard,AWS Launch Wizard,DeploymentDataSummary,WorkloadDataSummary;WorkloadDeploymentPatternDataSummary,ListDeployments,patternName;workloadName
lex-models,Amazon Lex Model Building Service,MigrationSummary,BotChannelAssociation;Intent,GetMigrations,migrationId;v1BotName;v2BotId
lex-runtime,Amazon Lex Runtime Service,IntentSummary,PredictedIntent,GetSession,intentName
lexv2-models,Amazon Lex Model Building V2,TestSetSummary,BotAliasSummary;BotLocaleSummary,ListTestSets,roleArn;testSetId;testSetName
license-manager,AWS License Manager,LicenseConfiguration,LicenseOperationFailure;Grant,ListLicenseConfigurations,LicenseConfigurationArn;LicenseConfigurationId;Name;OwnerAccountId
license-manager-linux-subscriptions,AWS License Manager Linux Subscriptions,Instance,ProductCode;RegisteredSubscriptionProvider,ListLinuxSubscriptionInstances,AmiId;SubscriptionName
license-manager-user-subscriptions,AWS License Manager User Subscriptions,InstanceUserSummary,DomainIpv4List;DomainIpv4List,ListUserAssociations,InstanceId;InstanceUserArn
lightsail,Amazon Lightsail,InstanceSnapshot,ContainerService;RelationalDatabaseSnapshot,GetInstanceSnapshots,fromBlueprintId;fromBundleId;fromInstanceArn;fromInstanceName
location,Amazon Location Service,AllowAction,AllowAction;AllowReferer,DescribeKey,AllowActionName
logs,Amazon CloudWatch Logs,AnomalyDetector,LogGroup;Anomaly,ListLogAnomalyDetectors,anomalyDetectorArn;detectorName;kmsKeyId
lookoutequipment,Amazon Lookout for Equipment,DataIngestionJobSummary,LabelSummary;DatasetSummary,ListDataIngestionJobs,DatasetArn;DatasetName;JobId
lookoutmetrics,Amazon Lookout for Metrics,AlertSummary,AnomalyDetectorSummary;AnomalyGroupSummary,ListAlerts,AlertArn;AlertName;AnomalyDetectorArn
lookoutvision,Amazon Lookout for Vision,DatasetEntry,ProjectMetadata;Anomaly,ListDatasetEntries,DatasetEntryName
m2,AWSMainframeModernization,ApplicationSummary,BatchJobExecutionSummary;EnvironmentSummary,ListApplications,applicationArn;applicationId;environmentId;roleArn
machinelearning,Amazon Machine Learning,BatchPrediction,DataSource;Evaluation,DescribeBatchPredictions,BatchPredictionDataSourceId;BatchPredictionId;MLModelId;Name
macie2,Amazon Macie 2,BucketMetadata,S3BucketDefinitionForJob;S3BucketDefinitionForJob,DescribeBuckets,accountId;bucketArn;bucketName
mailmanager,MailManager,AddonInstance,AddonSubscription;AddressList,ListAddonInstances,AddonInstanceArn;AddonInstanceId;AddonName;AddonSubscriptionId
managedblockchain,Amazon Managed Blockchain,MemberSummary,NetworkSummary;ProposalSummary,ListMembers,Arn;Id;Name
managedblockchain-query,Amazon Managed Blockchain Query,TransactionEvent,TransactionEvent;TransactionOutputItem,ListFilteredTransactionEvents,spentVoutTransactionId;tokenId;transactionId
marketplace-agreement,AWS Marketplace Agreement Service,AgreementViewSummary,Resource,SearchAgreements,agreementId
marketplace-catalog,AWS Marketplace Catalog Service,ChangeSetSummaryListItem,EntitySummary;BuyerAccount,ListChangeSets,ChangeSetArn;ChangeSetId;ChangeSetName
marketplace-entitlement,AWS Marketplace Entitlement Service,Entitlement,,GetEntitlements,CustomerAWSAccountId
marketplace-reporting,AWS Marketplace Reporting Service,embeddingDomain,,GetBuyerDashboard,embeddingDomainName
mediaconnect,AWS MediaConnect,VpcInterface,VpcInterface;VpcInterface,DescribeFlow,Name;RoleArn;SubnetId
mediaconvert,AWS Elemental MediaConvert,Queue,Job;JobTemplate,ListQueues,Arn;Name
medialive,AWS Elemental MediaLive,DescribeClusterSummary,ChannelSummary;CloudWatchAlarmTemplateGroupSummary,ListClusters,Arn;Id;InstanceRoleArn;Name
mediapackage,AWS Elemental MediaPackage,Channel,HarvestJob;HlsManifest,ListChannels,Arn;Id
mediapackage-vod,AWS Elemental MediaPackage VOD,PackagingGroup,AssetShallow;PackagingConfiguration,ListPackagingGroups,Arn;DomainName;Id
mediapackagev2,AWS Elemental MediaPackage v2,ChannelGroupListConfiguration,ChannelListConfiguration;HarvestJob,ListChannelGroups,Arn;ChannelGroupName
mediastore,AWS Elemental MediaStore,Container,AllowedHeader;AllowedMethod,ListContainers,Name
mediastore-data,AWS Elemental MediaStore Data Plane,Item,,ListItems,Name
mediatailor,AWS MediaTailor,PrefetchSchedule,Channel;LiveSource,ListPrefetchSchedules,Arn;Name;PlaybackConfigurationName;StreamId
medical-imaging,AWS Health Imaging,DICOMImportJobSummary,DatastoreSummary;ImageSetProperty,ListDICOMImportJobs,dataAccessRoleArn;datastoreId;jobId;jobName
memorydb,Amazon MemoryDB,Cluster,Cluster;Snapshot,DescribeClusters,ACLName;KmsKeyId;MultiRegionClusterName;Name;ParameterGroupName;SnsTopicArn;SubnetGroupName
meteringmarketplace,AWSMarketplace Metering,UsageRecord,UsageRecordResult,BatchMeterUsage,CustomerAWSAccountId
mgh,AWS Migration Hub,ProgressUpdateStreamSummary,ApplicationState;CreatedArtifact,ListProgressUpdateStreams,ProgressUpdateStreamName
mgn,Application Migration Service,ReplicationConfigurationTemplate,CPU;DataReplicationInfoReplicatedDisk,DescribeReplicationConfigurationTemplates,ebsEncryptionKeyArn;stagingAreaSubnetId
migration-hub-refactor-spaces,AWS Migration Hub Refactor Spaces,ApplicationSummary,EnvironmentSummary;ServiceSummary,ListApplications,ApplicationId;Arn;CreatedByAccountId;EnvironmentId;Name;OwnerAccountId;VpcId
migrationhub-config,AWS Migration Hub Config,HomeRegionControl,,DescribeHomeRegionControls,ControlId
migrationhuborchestrator,AWS Migration Hub Orchestrator,MigrationWorkflowSummary,PluginSummary;TemplateStepSummary,ListWorkflows,adsApplicationConfigurationName;templateId
migrationhubstrategy,Migration Hub Strategy Recommendations,Collector,AnalyzableServerSummary;AntipatternReportResult,ListCollectors,collectorId;hostName
mpa,AWS Multi-party Approval,ListSessionsResponseSession,ListApprovalTeamsResponseApprovalTeam;PolicyVersionSummary,ListSessions,ActionName;ApprovalTeamArn;ApprovalTeamName;ProtectedResourceArn;RequesterAccountId;RequesterPrincipalArn;SessionArn
mq,AmazonMQ,BrokerSummary,Configuration;AvailabilityZone,ListBrokers,BrokerArn;BrokerId;BrokerName
mturk,Amazon Mechanical Turk,QualificationType,ReviewActionDetail;ReviewActionDetail,ListQualificationTypes,Name;QualificationTypeId
mwaa,AmazonMWAA,Environment,SecurityGroup;Subnet,ListEnvironments,EnvironmentName
neptune,Amazon Neptune,DBCluster,DBInstance;DBSubnetGroup,DescribeDBClusters,CharacterSetName;CloneGroupId;DBClusterArn;DatabaseName;DbClusterResourceId;HostedZoneId;KmsKeyId
neptune-graph,Amazon Neptune Graph,ExportTaskSummary,ImportTaskSummary;GraphSnapshotSummary,ListExportTasks,graphId;roleArn;taskId
neptunedata,Amazon NeptuneData,GremlinQueryStatu,GremlinQueryStatu;id,ListGremlinQueries,queryId
network-firewall,AWS Network Firewall,FirewallMetadata,Action;AnalysisReport,ListFirewalls,FirewallArn;FirewallName;TransitGatewayAttachmentId
networkflowmonitor,Network Flow Monitor,TraversedComponent,MonitorSummary;ScopeSummary,GetQueryResultsMonitorTopContributors,componentArn;componentId;serviceName
networkmanager,AWS Network Manager,Attachment,ConnectPeerSummary;CoreNetworkSummary,ListAttachments,AttachmentId;CoreNetworkArn;CoreNetworkId;NetworkFunctionGroupName;OwnerAccountId;ResourceArn;SegmentName
networkmonitor,Amazon CloudWatch Network Monitor,MonitorSummary,Probe,ListMonitors,monitorArn;monitorName
notifications,AWS User Notifications,ManagedNotificationChildEventOverview,ManagedNotificationEventOverview;EventRuleStructure,ListManagedNotificationChildEvents,aggregateManagedNotificationEventArn;managedNotificationConfigurationArn;organizationalUnitId
notificationscontacts,AWS User Notifications Contacts,EmailContact,,ListEmailContacts,
oam,CloudWatch Observability Access Manager,ListSinksItem,ListLinksItem;ListAttachedLinksItem,ListSinks,Arn;Id;Name
observabilityadmin,CloudWatch Observability Admin Service,TelemetryRuleSummary,TelemetryRuleSummary;TelemetryConfiguration,ListTelemetryRules,RuleArn;RuleName
